Name,Year,Value
Legislative Branch,1976,936.0
Legislative Branch,1977,1057.0
Legislative Branch,1978,1087.0
Legislative Branch,1979,1131.0
Legislative Branch,1980,1318.0
Legislative Branch,1981,1251.0
Legislative Branch,1982,1414.0
Legislative Branch,1983,1687.0
Legislative Branch,1984,1768.0
Legislative Branch,1985,1703.0
Legislative Branch,1986,1720.0
Legislative Branch,1987,1873.0
Legislative Branch,1988,2123.0
Legislative Branch,1989,2250.0
Legislative Branch,1990,2248.0
Legislative Branch,1991,2493.0
Legislative Branch,1992,2632.0
Legislative Branch,1993,2621.0
Legislative Branch,1994,2612.0
Legislative Branch,1995,2682.0
Legislative Branch,1996,2454.0
Legislative Branch,1997,2541.0
Legislative Branch,1998,2627.0
Legislative Branch,1999,2943.0
Legislative Branch,2000,2800.0
Legislative Branch,2001,3149.0
Legislative Branch,2002,3613.0
Legislative Branch,2003,3830.0
Legislative Branch,2004,3937.0
Legislative Branch,2005,4036.0
Legislative Branch,2006,4219.0
Legislative Branch,2007,4286.0
Legislative Branch,2008,4447.0
Legislative Branch,2009,4977.0
Legislative Branch,2010,4893.0
Legislative Branch,2011,4737.0
Legislative Branch,2012,4542.0
Legislative Branch,2013,4258.0
Legislative Branch,2014,4462.0
Legislative Branch,2015,4506.0
Legislative Branch,2016,4570.0
Legislative Branch,2017,4570.0
Legislative Branch,2018,5173.0
Legislative Branch,2019,5195.0
Legislative Branch,2020,5195.0
Legislative Branch,2021,5198.0
Legislative Branch,2022,5206.0
Judicial Branch,1976,346.0
Judicial Branch,1977,431.0
Judicial Branch,1978,459.0
Judicial Branch,1979,521.0
Judicial Branch,1980,609.0
Judicial Branch,1981,656.0
Judicial Branch,1982,733.0
Judicial Branch,1983,823.0
Judicial Branch,1984,904.0
Judicial Branch,1985,1055.0
Judicial Branch,1986,1045.0
Judicial Branch,1987,1273.0
Judicial Branch,1988,1344.0
Judicial Branch,1989,1481.0
Judicial Branch,1990,1752.0
Judicial Branch,1991,2118.0
Judicial Branch,1992,2445.0
Judicial Branch,1993,2613.0
Judicial Branch,1994,2832.0
Judicial Branch,1995,2998.0
Judicial Branch,1996,3174.0
Judicial Branch,1997,3386.0
Judicial Branch,1998,3543.0
Judicial Branch,1999,3807.0
Judicial Branch,2000,4067.0
Judicial Branch,2001,4459.0
Judicial Branch,2002,4970.0
Judicial Branch,2003,5168.0
Judicial Branch,2004,5440.0
Judicial Branch,2005,5726.0
Judicial Branch,2006,5993.0
Judicial Branch,2007,6180.0
Judicial Branch,2008,6518.0
Judicial Branch,2009,6787.0
Judicial Branch,2010,7214.0
Judicial Branch,2011,7205.0
Judicial Branch,2012,7240.0
Judicial Branch,2013,6926.0
Judicial Branch,2014,7284.0
Judicial Branch,2015,7404.0
Judicial Branch,2016,7596.0
Judicial Branch,2017,7613.0
Judicial Branch,2018,8115.0
Judicial Branch,2019,8082.0
Judicial Branch,2020,8116.0
Judicial Branch,2021,8160.0
Judicial Branch,2022,8181.0
Department of Agriculture,1976,20690.0
Department of Agriculture,1977,21841.0
Department of Agriculture,1978,26659.0
Department of Agriculture,1979,37250.0
Department of Agriculture,1980,39559.0
Department of Agriculture,1981,47410.0
Department of Agriculture,1982,57400.0
Department of Agriculture,1983,69831.0
Department of Agriculture,1984,46734.0
Department of Agriculture,1985,61823.0
Department of Agriculture,1986,59154.0
Department of Agriculture,1987,52421.0
Department of Agriculture,1988,55134.0
Department of Agriculture,1989,55627.0
Department of Agriculture,1990,55214.0
Department of Agriculture,1991,59957.0
Department of Agriculture,1992,66170.0
Department of Agriculture,1993,67730.0
Department of Agriculture,1994,65458.0
Department of Agriculture,1995,58437.0
Department of Agriculture,1996,58592.0
Department of Agriculture,1997,60727.0
Department of Agriculture,1998,58134.0
Department of Agriculture,1999,67560.0
Department of Agriculture,2000,75162.0
Department of Agriculture,2001,73082.0
Department of Agriculture,2002,71209.0
Department of Agriculture,2003,78750.0
Department of Agriculture,2004,93037.0
Department of Agriculture,2005,95023.0
Department of Agriculture,2006,97339.0
Department of Agriculture,2007,91821.0
Department of Agriculture,2008,92950.0
Department of Agriculture,2009,127826.0
Department of Agriculture,2010,130983.0
Department of Agriculture,2011,140677.0
Department of Agriculture,2012,151789.0
Department of Agriculture,2013,154924.0
Department of Agriculture,2014,157510.0
Department of Agriculture,2015,142471.0
Department of Agriculture,2016,168801.0
